,id_post,id,message,picture,link,name,caption,description,icon,type,status_type,created_time,updated_time,shares
0,79,612616258840297_788533214581933,We are all equal on the pitch and in the stands. #EmbraceDiversity #Copa100,https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xaf1/v/t15.0-10/s130x130/13538151_788533971248524_1690994732_n.jpg?oh=a11fbfc1798f6e5d3ab9a91cc382ef47&oe=57EE0CDE&__gda__=1478965800_b22297140acd501808947e04724412ac,https://www.facebook.com/2016CopaAmericaCentenario/videos/788533214581933/,Embrace Diversity,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T23:46:21+0000,2016-06-27T03:35:49+0000,151
1,80,612616258840297_788533131248608,Únete a nuestro equipo. #CelebralaDiversidad #Copa100,https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xtp1/v/t15.0-10/s130x130/13538317_788533864581868_1152413420_n.jpg?oh=9e7a41cbd12e436c417847215a789d5d&oe=57F7939D&__gda__=1474976282_65bd9d5facd035c3190359d85cb31a29,https://www.facebook.com/2016CopaAmericaCentenario/videos/788533131248608/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T23:46:13+0000,2016-06-27T08:19:18+0000,39
2,81,612616258840297_788522411249680,"¡Con esta alineación, el Tata Martino confía que la AFA - Selección Argentina quedará campeón de la #Copa100! #ARGvCHI",https://fbcdn-photos-b-a.akamaihd.net/hphotos-ak-xpl1/v/t1.0-0/s130x130/13529182_788522411249680_3170139643603108401_n.png?oh=de1d770cfbd7233a8be998b30adb488d&oe=57F4A9F9&__gda__=1475688656_d12b6e6397dddbf793bb0bdfe69f8af5,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788522411249680/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T23:21:17+0000,2016-06-28T11:18:31+0000,293
3,82,612616258840297_788518414583413,Here are the lineups for the #Copa100 Final. #ARGvCHI ?????,https://fbcdn-photos-b-a.akamaihd.net/hphotos-ak-xft1/v/t1.0-0/s130x130/13529118_788518287916759_697628566431201681_n.png?oh=6baf1dfccab8a599299fdf3be8396ca0&oe=57F81A1A&__gda__=1475085445_80fe123c7dd4ddac402ed7977751fc78,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788518287916759/?type=3,Photos from Copa América Centenario 2016's post,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T23:13:13+0000,2016-06-27T04:54:13+0000,516
4,83,612616258840297_788518307916757,¡Estos son los 11 jugadores que representarán a la Selección Chilena en la gran final de #Copa100! #ARGvCHI,https://fbcdn-photos-a-a.akamaihd.net/hphotos-ak-xaf1/v/t1.0-0/s130x130/13516737_788518307916757_6935236717740210301_n.png?oh=49ec5034031bc462fba4aab026398a51&oe=57ED6876&__gda__=1475395473_ef00da7d247568d540377158b0dbb96a,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788518307916757/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T23:13:00+0000,2016-06-27T15:21:15+0000,114
5,84,612616258840297_788518211250100,"Confira as escalações da AFA - Selección Argentina e da Selección Chilena para a final de hoje na #Copa100 daqui a pouco! E aí, quem leva a melhor?",https://fbcdn-photos-b-a.akamaihd.net/hphotos-ak-xlp1/v/t1.0-0/s130x130/13528812_788518097916778_5720639501322772483_n.png?oh=073ec22ddf53bc4f12a91c6932f3e4de&oe=57EE350E&__gda__=1479920432_5008f15e5b8c453afcfb2cf04ef1fe96,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788518097916778/?type=3,Photos from Copa América Centenario 2016's post,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T23:12:38+0000,2016-06-28T10:51:37+0000,161
6,85,612616258840297_788504327918155,Live with the golden boot... #copa100,https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xtp1/v/t15.0-10/p130x130/13538048_788510951250826_1835256422_n.jpg?oh=391be9ecd7965dc0b32d478a994a22a7&oe=57FBA778&__gda__=1475519999_5b15038d7523172583559fb14d8df168,https://www.facebook.com/2016CopaAmericaCentenario/videos/788504327918155/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T22:49:30+0000,2016-07-10T22:04:18+0000,956
7,86,612616258840297_788496651252256,Live with the golden ball... #copa100,https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xpt1/v/t15.0-10/p130x130/13538075_788499771251944_1310864460_n.jpg?oh=9b338d1b5566c2301682427bf868251e&oe=583083AF&__gda__=1479303908_9d68f317c760c9d1e3ac3ed597d06e0c,https://www.facebook.com/2016CopaAmericaCentenario/videos/788496651252256/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T22:39:22+0000,2016-07-10T13:32:26+0000,597
8,87,612616258840297_788486021253319,Live with the golden glove... #copa100,https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xfa1/v/t15.0-10/p130x130/13481536_788494791252442_370471532_n.jpg?oh=05b3096354ae8295feb749a599216c91&oe=57F6C622&__gda__=1479647582_a833c5cc0c7e56bb68f13ed83ef06804,https://www.facebook.com/2016CopaAmericaCentenario/videos/788486021253319/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T22:33:32+0000,2016-07-10T22:06:33+0000,294
9,88,612616258840297_788477817920806,"AFA - Selección Argentina va llegado a MetLife Stadium para enfrentar a Chile #ARGvCHI #Copa100 #CopaAmérica #Final

Team Argentina has arrived for their Final match vs Chile",https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xat1/v/t15.0-10/p130x130/13537879_788485161253405_1116030449_n.jpg?oh=b4439284fec6c6ac2e273a40db5428a3&oe=57EC7F93&__gda__=1476165139_2f7836e5e35e230a1ef08eca0ee1153e,https://www.facebook.com/2016CopaAmericaCentenario/videos/788477817920806/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T22:27:47+0000,2016-07-05T01:35:04+0000,362
10,89,612616258840297_788472091254712,Live with the trophy... #copa100,https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xfa1/v/t15.0-10/p130x130/13481464_788481137920474_1423104679_n.jpg?oh=b1568ff59545d5ef219ff41eaaf579ae&oe=583667A5&__gda__=1479003914_408b4ad0a4c4e536550a1d745e02348d,https://www.facebook.com/2016CopaAmericaCentenario/videos/788472091254712/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T22:24:41+0000,2016-07-07T22:43:44+0000,752
11,90,612616258840297_788470284588226,,https://fbcdn-photos-b-a.akamaihd.net/hphotos-ak-xtl1/v/t1.0-0/s130x130/13510976_10153956352158423_6668740201255625870_n.jpg?oh=b626088efa6bd41fd34085eed88f8d66&oe=5833932E&__gda__=1475555583_02cddaa83c7e87644fcb191e03162481,https://www.facebook.com/MetLifeStadium/photos/a.105527048422.95111.78292498422/10153956352158423/?type=3,MetLife Stadium,,"ATTENTION Copa América Centenario 2016 fans heading here for today's match! Here's what you need to know:

ARRIVE EARLY! Fans are encouraged to carpool and/or use public transportation. The State Fair Meadowlands is CLOSED TODAY.  However, due to the setup, some spaces will be unavailable. Offsite parking will be available at the Murray Hill Lot.

GETTING HERE:
The fastest way here is through NJ TRANSIT Rail. The first train here will begin at 5:13pm. Schedule: http://bit.ly/28LyAGM

Coach USA 3",,photo,added_photos,2016-06-26T22:16:50+0000,2016-06-30T22:35:59+0000,
12,91,612616258840297_788468511255070,Live with #Copa100 trophies!  #ARGvCHI,https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xft1/v/t15.0-10/p130x130/13538342_788471937921394_1638251778_n.jpg?oh=65f0bd8be4a90c2fff0c6246777eeded&oe=57F36E49&__gda__=1475178489_5e0df46b1c6169ec999ec11b874345c7,https://www.facebook.com/2016CopaAmericaCentenario/videos/788468511255070/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T22:15:20+0000,2016-06-28T03:20:50+0000,345
13,92,612616258840297_788464537922134,"¡La AFA - Selección Argentina  buscará ganar la final de #Copa100 sí o sí! ???? #ARGvCHI

Lee más aquí: http://bit.ly/28Wkzut",https://fbexternal-a.akamaihd.net/safe_image.php?d=AQDzFiJvu79lR4qi&w=130&h=130&url=http%3A%2F%2Fs3.amazonaws.com%2Fphotos.socialagency.com%2F545%2F1466979013207_TWVzc2kgTWFycXVlZSBGaW5hbC5qcGc%3D.original.jpeg&cfs=1&sx=246&sy=0&sw=404&sh=404,http://bit.ly/28Wkzut,Argentina busca su primer trofeo en 23 años ante el campeón Chile,es.ca2016.com,"La fiesta de la Copa América Centenario llega a su fin con los mismos protagonistas que disputaron el partido Final de la Copa América 2015. El partido en el MetLife Stadium en East Rutherford, Nueva Jersey, será el cuarto enfrentamiento entre los dos equipos en el último año.",https://www.facebook.com/images/icons/post.gif,link,shared_story,2016-06-26T22:11:39+0000,2016-06-27T15:16:14+0000,119
14,93,612616258840297_788464221255499,¡Hoy es el día perfecto para un partidazo de fútbol! ¡No te pierdas la gran final de #Copa100 esta noche a las 8pmET por FS1 y Univision! ?,https://fbcdn-photos-b-a.akamaihd.net/hphotos-ak-xpf1/v/t1.0-0/s130x130/13501702_788464221255499_8969035541195186866_n.jpg?oh=67bcfd9410189b24bddaa1d052b3e156&oe=57F61517&__gda__=1475546282_35c0e825667d97d0f29c379435fb9826,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788464221255499/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T22:10:15+0000,2016-06-27T09:36:12+0000,143
15,94,612616258840297_788463261255595,AFA - Selección Argentina will look to win their first trophy in over 23 years: http://bit.ly/28X1lRN,https://fbexternal-a.akamaihd.net/safe_image.php?d=AQCETBSdJjnDGX6U&w=130&h=130&url=http%3A%2F%2Fwww.ca2016.com%2Fuploads%2F10%2F08%2FMessi_Marquee_Final-1024x_.jpg%3Ftoken%3D4958dc6dbff0f1161a5890c59d34c9f9&cfs=1&sx=224&sy=0&sw=404&sh=404,http://bit.ly/28X1lRN,Argentina Seeks First Trophy in 23 Years Against Current Champion Chile,www.ca2016.com,"The Copa America Centenario celebration comes to an end Sunday with the same two teams that played in last year's Final, Argentina and Chile (8 p.m. ET - FS1, Univision). The game at MetLife Stadium in East Rutherford, New Jersey, will be the fourth meeting between the two teams in the last year.",https://www.facebook.com/images/icons/post.gif,link,shared_story,2016-06-26T22:06:52+0000,2016-06-28T12:58:03+0000,124
16,95,612616258840297_788462937922294,A AFA - Selección Argentina quer acabar com o jejum de 23 anos contra a Selección Chilena! Confira em nosso site! #Copa100,https://fbexternal-a.akamaihd.net/safe_image.php?d=AQAW-_KqSOxriA1z&w=130&h=130&url=http%3A%2F%2Fpt.ca2016.com%2Fuploads%2F00%2F13%2FArturo_Vidal_Marquee_Final.jpg&cfs=1&sx=139&sy=0&sw=515&sh=515,http://pt.ca2016.com/article/argentina-quer-acabar-com-jejum-de-23-anos-contra-o-atual-campao-chile,Argentina quer acabar com jejum de 23 anos contra o atual campão Chile,pt.ca2016.com,"A comemoração do Centenário da Copa América chega ao fim neste domingo, com as mesmas seleções que jogaram a final do ano passado - Chile e Argentina. O jogo será no MetLife Stadium, em East Rutherford, Nova Jersey e marcará o quarto encontro entre os dois times nos últimos 12 meses.",https://www.facebook.com/images/icons/post.gif,link,shared_story,2016-06-26T22:05:42+0000,2016-06-27T15:11:10+0000,23
17,96,612616258840297_788443054590949,"AFA - Selección Argentina locker room is set for #ARGvCHI #Copa100 #CopaAmérica #Final

Detrás de las escenas en el vestidor de #LaAlbiceleste antes del partido contra Chile",https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xaf1/v/t15.0-10/p130x130/13538170_788448524590402_749840454_n.jpg?oh=5bbb75fb56a1f619373086cbe51fab60&oe=57EF0642&__gda__=1475026690_b50d710eaf280624733052c88ae45758,https://www.facebook.com/2016CopaAmericaCentenario/videos/788443054590949/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T21:22:25+0000,2016-07-07T22:46:54+0000,782
18,97,612616258840297_788436817924906,Fans of AFA - Selección Argentina counting down until the #Copa100 Final kicks off at 8 p.m. ET! Watch #ARGvCHI on FS1 and Univision tonight!,https://scontent.xx.fbcdn.net/v/l/t15.0-10/s130x130/13537967_788437504591504_807989574_n.jpg?oh=f3c1f2ba8e4c5131085bbb15d55e778b&oe=582DC254,https://www.facebook.com/2016CopaAmericaCentenario/videos/788436817924906/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T21:12:04+0000,2016-07-10T16:45:59+0000,720
19,98,612616258840297_788436961258225,Lovely day for some footie at MetLife Stadium! The #Copa100 Final can be found on FS1 and Univision at 8 PM ET tonight.,https://fbcdn-photos-c-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-0/s130x130/13510870_788436961258225_73909651927329997_n.jpg?oh=d5871f5db3206dd916ec6cbee8a1bacf&oe=57FAE233&__gda__=1479140752_a6256d18eeb3f450a11fe2e8fbf7a302,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788436961258225/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T21:11:05+0000,2016-06-26T21:11:05+0000,84
20,99,612616258840297_788415814593673,Selección Chilena fans have arrived at MetLife Stadium! #Copa100 #ARGvCHI,https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xap1/v/t15.0-10/p130x130/12594162_788422031259718_1978507429_n.jpg?oh=0a7593f5e7cc811e3ac5c6edf2be2c05&oe=582C2655&__gda__=1479523138_c6cd0199c6a3fb173f8dc925f352d367,https://www.facebook.com/2016CopaAmericaCentenario/videos/788415814593673/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T20:25:22+0000,2016-06-26T20:35:04+0000,340
21,100,612616258840297_788412581260663,Éver Banega es el socio de todos en AFA - Selección Argentina: http://bit.ly/28WaZYv,https://fbexternal-a.akamaihd.net/safe_image.php?d=AQAh1IXeGHoXqtmN&w=130&h=130&url=http%3A%2F%2Fes.ca2016.com%2Fuploads%2F13%2F00%2FARG_-_Ever_Banega_2.jpg&cfs=1&sx=195&sy=0&sw=494&sh=494,http://bit.ly/28WaZYv,Éver Banega es el socio de todos en Argentina,es.ca2016.com,"La selección argentina buscará su primer título en 23 años este domingo en lo que será su tercera Final consecutiva. La Albiceleste cayó en los partidos finales del Mundial 2014 y la Copa América 2015 y ahora se apega al refrán que dice ""La tercera es la vencida.""",https://www.facebook.com/images/icons/post.gif,link,shared_story,2016-06-26T20:20:10+0000,2016-06-26T20:20:10+0000,25
22,101,612616258840297_788409474594307,"Ever Banega, o maestro da AFA - Selección Argentina: http://bit.ly/28WaEoL",https://fbexternal-a.akamaihd.net/safe_image.php?d=AQBLp3RJRpOJHSFw&w=130&h=130&url=http%3A%2F%2Fpt.ca2016.com%2Fuploads%2F02%2F06%2FARG_-_Ever_Banega_2.jpg&cfs=1&sx=195&sy=0&sw=494&sh=494,http://bit.ly/28WaEoL,"Ever Banega, o maestro da Argentina",pt.ca2016.com,"Neste domingo, a Argentina busca seu primeiro título em 23 anos, em sua terceira final consecutiva. A Albiceleste perdeu tanto a final da Copa do Mundo, como a da Copa América no ano passado. Agora o time acredita que é a sua vez. Para alcançar seu objetivo, o time teve que passar por uma série de a...",https://www.facebook.com/images/icons/post.gif,link,shared_story,2016-06-26T20:16:07+0000,2016-06-26T20:16:07+0000,10
23,102,612616258840297_788408601261061,Live from MetLife Stadium where AFA - Selección Argentina are getting ready! ... #Copa100 #ARGvCHi,https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xfa1/v/t15.0-10/p130x130/13538296_788410804594174_299979341_n.jpg?oh=03d8e1908b3caef930b320ec2538ba3c&oe=583722CA&__gda__=1479389110_5de8d85c9a5bb00f4540b379c6c7d1df,https://www.facebook.com/2016CopaAmericaCentenario/videos/788408601261061/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T20:15:22+0000,2016-06-28T13:39:36+0000,584
24,103,612616258840297_788409067927681,Learn more about how Ever Banega helps AFA - Selección Argentina be so dangerous: http://bit.ly/28Waxd4,https://fbexternal-a.akamaihd.net/safe_image.php?d=AQBJZmmqk8A2uKL_&w=130&h=130&url=http%3A%2F%2Fwww.ca2016.com%2Fuploads%2F08%2F00%2FARG_-_Ever_Banega_2.jpg&cfs=1&sx=195&sy=0&sw=494&sh=494,http://bit.ly/28Waxd4,"For Argentina, Ever Banega is everyone's partner",www.ca2016.com,"On Sunday, Argentina will look to win its first title in 23 years in what will be its third consecutive Final. La Albiceleste fell in in the Finals of the 2014 FIFA World Cup and 2015 Copa America and is now a believer of the phrase, ""Third time's a charm.""",https://www.facebook.com/images/icons/post.gif,link,shared_story,2016-06-26T20:15:07+0000,2016-06-27T23:16:51+0000,14
25,104,612616258840297_788371237931464,Fechado com a Selección Chilena ? Compartilhe/curta e mostre quem você acha que será campeão! #ARGvCHI #Copa100,https://fbcdn-photos-a-a.akamaihd.net/hphotos-ak-xfl1/v/t1.0-0/s130x130/13507074_788371237931464_6685598993103869753_n.png?oh=09dd1ccbbe65fa5ced478e6feac21e2a&oe=582C0EAA&__gda__=1478968503_f7b98891ae51aaae3667f1f588ee1e2d,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788371237931464/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T19:00:13+0000,2016-06-30T03:53:53+0000,64
26,105,612616258840297_788347621267159,Cheering for Selección Chilena during tonight's #ARGvCHI #Copa100 Final? Like/share this to show your support!,https://fbcdn-photos-a-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-0/s130x130/13501553_788347621267159_6066644527633072062_n.png?oh=9601983bb68e779153de8c31f6013880&oe=582B170E&__gda__=1478982108_64efe5b2aeede32ba63c7fc997579cf0,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788347621267159/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T18:40:05+0000,2016-06-30T10:36:04+0000,307
27,106,612616258840297_788339684601286,"Hoy es el día de la gran final. La cita es entre la AFA - Selección Argentina, la Selección Chilena, y tú. ¿Estás listo?",https://fbcdn-vthumb-a.akamaihd.net/hvthumb-ak-xap1/v/t15.0-10/s130x130/13481616_788340434601211_1413622884_n.jpg?oh=07c90a0200ce5c21a78e88e7bd510f68&oe=57FE1DD1&__gda__=1474855366_2aece5a22adb1220c0f6b0383bac2130,https://www.facebook.com/2016CopaAmericaCentenario/videos/788339684601286/,,,,https://www.facebook.com/images/icons/video.gif,video,added_video,2016-06-26T18:31:30+0000,2016-06-29T22:04:36+0000,962
28,107,612616258840297_788339531267968,Fechado com a AFA - Selección Argentina ? Compartilhe/curta e mostre quem você acha que será campeão! #ARGvCHI #Copa100,https://fbcdn-photos-c-a.akamaihd.net/hphotos-ak-xlf1/v/t1.0-0/s130x130/13516282_788339531267968_7813027951462336982_n.png?oh=6b2c3672ccde8f235b2aa89652b5522a&oe=57FA93CA&__gda__=1475896653_749fb087bef387cfa54da6708f21de68,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788339531267968/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T18:30:11+0000,2016-06-26T18:30:11+0000,127
29,108,612616258840297_788339544601300,AFA - Selección Argentina will be facing off with Selección Chilena at the #Copa100 Final tonight at 8pm ET! Share/like if you'll be cheering for La #Albiceleste. #ARGvCHI,https://fbcdn-photos-a-a.akamaihd.net/hphotos-ak-xat1/v/t1.0-0/s130x130/13533096_788339544601300_1934694497823214557_n.png?oh=39c4b002df88d6c1b9263875872729b7&oe=5835B70D&__gda__=1474942321_262eff420b6153ed27b3d7530b4947dd,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788339544601300/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T18:30:11+0000,2016-06-27T16:09:37+0000,563
30,109,612616258840297_788339511267970,¿Quieres que la Selección Chilena vuelva a levantar la copa???? ¡Dale like/RT demostrando tu orgullo por el equipo! #ARGvCHI,https://fbcdn-photos-a-a.akamaihd.net/hphotos-ak-xaf1/v/t1.0-0/s130x130/13466552_788339511267970_5438876309625819872_n.png?oh=dca266183c5957b1f76eb0f57c2a2c2d&oe=57EB565D&__gda__=1479701690_478786f87d953165b414824b40dd33f0,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788339511267970/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T18:30:10+0000,2016-07-01T19:37:02+0000,1617
31,110,612616258840297_788339494601305,¿Confías en que la #Albiceleste se corone campeón de #Copa100? ¡Dale like y comparte esta imagen demostrando tu apoyo a la AFA - Selección Argentina! ????#ARGvCHI,https://fbcdn-photos-b-a.akamaihd.net/hphotos-ak-xlp1/v/t1.0-0/s130x130/13557731_788339494601305_5517440899548476513_n.png?oh=2be29b2f5fa38fd6aec19d39547b84e1&oe=582980D1&__gda__=1476126959_e815e5488caf2e1b9286f14e68ea21ac,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788339494601305/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T18:30:08+0000,2016-07-05T21:39:37+0000,9237
32,111,612616258840297_788317061270215,"Por si te lo perdiste, Head and Shoulders te trae el resumen completo de #USAvCOL en #Copa100.

Míralo aquí: http://es.ca2016.com/?ovid=ZyZXlkNDE6GBkbzqUX6-Wf1jRQwnz5X6",https://fbcdn-photos-b-a.akamaihd.net/hphotos-ak-xlf1/v/t1.0-0/s130x130/13510943_788317061270215_3816939614808943729_n.png?oh=5e172407bd252b7746f4e8352d2c658b&oe=57F94AE2&__gda__=1475694181_5885067085be005e5a0be144fedd7afa,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788317061270215/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T18:00:10+0000,2016-06-27T00:01:28+0000,8
33,112,612616258840297_788300284605226,Confiram o histórico entre esses grandes confrontos de #ARGvCHI! Qual será o resultado dessa #CopaAmerica?,https://fbcdn-photos-c-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-0/s130x130/13532780_788300284605226_8210149084653500414_n.png?oh=9739df410488d20e66ef4166542b0559&oe=57F31A6E&__gda__=1475017148_f716ee26ae6c5c3525fc60156b5f7d76,https://www.facebook.com/2016CopaAmericaCentenario/photos/a.688703801231542.1073741828.612616258840297/788300284605226/?type=3,Timeline Photos,,,https://www.facebook.com/images/icons/photo.gif,photo,added_photos,2016-06-26T17:32:05+0000,2016-06-28T22:29:11+0000,237
